# Stage 2 Known Failures
#
# Each line maps a test fixture to the bug that causes it to fail.
# Format:  <fixture-path>  # <bug-id>: <short description>
#
# The test runner loads this file and treats listed tests as "expected
# failures".  A known failure that PASSES is flagged (the bug may be
# fixed — remove the line).  A known failure that FAILS is reported
# separately from real failures, so it doesn't block the suite.
#
# When you fix a bug, delete its lines here.  The test will move from
# "known fail" to "pass" automatically.

# --- L025: defer not implemented in codegen (works in evaluator --run) ---
m_memory/defer_cleanup/defer_runs_at_exit.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_lifo_order.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_on_early_return.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_captures_value.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_after_asap.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_in_loop.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_keeps_alive.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_resource_close.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/multiple_defer_with_asap.fuse  # L025: defer codegen not implemented
m_memory/defer_cleanup/defer_nested_scopes.fuse  # L025: defer codegen not implemented
